date,Wind speed,Power,Nacelle_ambient_temperature,Generator_bearing_temperature,Gear_oil_temperature,Ambient_temperature,Rotor_Speed,Nacelle_temperature,Bearing_temperature,Generator_speed,Yaw_angle,Wind_direction,Wheel_hub_temperature,Gear_box_inlet_temperature,Turbine_Location
10-01-2023 15:00,18.55804937,993.7005327,9.46580511,22.19353733,12.68235616,9.04088838,90.11967386,15.65000127,14.42864194,108.454827,-53.72666919,338.069211,17.43394207,12.80595081,North
17-02-2023 05:00,11.62139085,134.2213943,20.51937333,32.58288463,28.25814331,20.07736216,66.3601889,24.42168192,24.20160067,75.97058612,-33.20628443,38.32342147,27.97573754,27.27253451,North
27-10-2025 05:00,2.355798328,19.05741343,-3.633885946,7.718526119,2.153606701,-3.57478309,10.59931006,-2.128890562,3.319368815,24.84927254,58.15501372,251.5599859,0.547798334,-0.764572424,West
27-05-2023 17:00,12.55814559,214.6132241,18.09223737,22.08971033,20.46523578,18.29945415,73.07977447,20.90558231,23.54360354,112.727036,-65.04462442,211.6288133,26.86312205,24.99258686,West
03-02-2025 00:00,15.13833528,419.4591747,19.56674234,29.33850219,24.88387288,19.78815142,193.0614669,27.9176741,26.54093549,87.0652705,41.16155573,150.6215659,24.62169399,24.30366384,East
24-01-2023 22:00,12.05655925,86.17394735,16.40299944,24.49143491,23.01638687,16.00017615,58.9940398,17.44791294,17.69428983,66.83077603,-20.82451547,217.7315553,25.04240686,21.73152131,North
03-01-2024 09:00,10.46777302,413.8401748,7.401673899,16.09679381,13.62971954,7.536203608,47.33077443,12.92679868,16.39301853,48.78207706,47.4892359,123.6022097,,15.03533441,South
19-06-2025 05:00,20.06568478,964.5924812,12.6280839,20.32759736,21.07960937,13.13307544,95.88746088,21.47376209,23.69646622,109.6309163,35.80214472,77.02218716,20.47543579,12.84087555,South
01-08-2025 10:00,4.342229032,-9.002226477,2.791190102,6.866941623,8.921361373,2.842130546,19.37964708,6.662017073,9.332334962,6.982865188,21.20265641,211.4031729,5.734512187,8.160264915,South
05-08-2025 13:00,3.74623428,40.6731149,-0.014876528,7.93433898,3.515812794,-0.678259386,14.30448042,1.920138794,3.611105247,-1.363582607,-3.098993918,74.96641913,7.917037619,10.3929161,West
29-04-2024 09:00,22.23422203,1739.105435,22.11813206,35.47009967,27.34572122,22.02596469,112.4179092,26.78230399,26.44461058,119.4739765,28.7147506,9.999696599,24.39511914,29.86392193,North
06-07-2024 20:00,6.126281634,46.95299195,6.616315614,15.11270401,12.96877455,6.225884751,33.17784023,12.69467586,9.696135526,49.99238832,87.91474295,116.611412,12.97021419,11.24706058,South
27-11-2024 21:00,12.59614933,,1.194035472,9.445178025,1.811734999,1.16928622,55.94155574,9.411739155,9.64271622,60.66881504,-14.92250489,108.4297539,7.952609611,5.256618409,West
02-07-2023 05:00,19.00625146,1142.39396,9.599923934,19.67394115,21.26045074,9.429205197,97.9274326,13.56254787,13.71254955,133.9893029,-68.89457628,40.85912444,18.03805928,16.02811148,West
28-11-2024 20:00,13.09007463,487.0005614,-0.469946878,9.206223573,3.715608007,-0.538281028,194.2395987,4.859969595,9.964588886,65.12757775,63.86699643,251.6007042,7.444349891,0.663564361,East
22-06-2025 17:00,8.384527864,137.9808824,11.80963389,18.21242419,16.76563366,11.46798246,33.10064268,16.63067745,16.13141667,27.63183998,83.00727959,200.7625971,16.55764301,14.92537448,West
16-02-2025 14:00,19.87377332,1162.943473,19.86162772,33.76910644,23.51995681,19.72261053,104.2119379,23.62574345,32.3929231,108.292369,76.58804454,217.6880895,29.39932024,27.93500417,West
09-04-2023 09:00,17.52457951,950.0336169,23.56827081,34.81766235,28.73464045,23.56709878,88.34957454,,33.06860655,97.35510555,-43.84100863,37.21370794,32.34198168,28.2171667,West
10-02-2024 11:00,9.051880705,43.32968527,20.71430784,27.96124864,25.12206947,20.89988336,49.92313621,26.27249504,26.85562239,68.68494497,0.519470777,303.7146921,29.23183209,24.33691039,North
05-10-2025 01:00,1.349005231,-120.2812364,-4.458883577,1.08973651,-1.856033136,-4.063133651,0.32791572,-3.766194204,-7.146195595,2.653464585,18.3253694,329.7521033,0.113206802,-0.516485859,East
09-12-2023 12:00,2.683885215,118.9110306,6.134206722,16.56914919,7.895571147,6.251080737,13.61920835,9.77590668,8.647406305,13.31669674,28.17393507,186.031239,14.09056295,8.301507572,South
13-01-2024 01:00,38.25008132,849.9713613,9.132385389,17.09424007,11.95266501,9.067989573,94.7473473,15.53807899,10.98178484,91.18030596,67.48604687,250.1866224,16.97819686,17.42702027,South
29-09-2023 10:00,6.095311219,-59.47631844,-4.786587612,3.547289344,-0.215347225,-4.923807474,32.98025485,-3.709172701,-3.781690618,47.64629158,-21.36844139,349.9378076,2.087743174,-3.463895735,East
18-03-2023 05:00,14.99185989,539.5227429,27.92937838,38.3341155,37.8771169,27.72096451,,31.851351,34.58969398,71.40649632,-66.18110822,244.8965888,34.38567761,30.76146971,East
23-10-2023 18:00,3.674043034,75.99346022,-5.233961376,2.891522381,1.45080544,-5.258276655,14.09645373,-0.598894855,-3.039148565,31.46118299,67.15551057,103.3518144,,-2.843050038,South
12-05-2025 17:00,19.1136292,1282.869356,18.75529495,31.29961707,26.74057099,18.56871079,93.18164062,23.77485381,27.65064062,124.2770624,,202.1984928,25.58422068,23.11515184,South
26-06-2025 00:00,13.26993316,510.721726,11.47627676,15.38663623,16.76922044,11.44946036,66.80810933,12.81004955,16.80994997,77.57501214,-34.74759541,188.6648011,18.30505134,13.26383114,West
19-11-2025 11:00,14.87110742,488.5531306,2.317320083,13.82853929,5.896858043,2.090647052,69.05903356,5.680366098,10.75572387,102.3597746,-23.69510042,119.533396,10.64356785,5.8152171,North
13-07-2023 00:00,14.17305397,504.5076316,10.77968589,15.93387663,12.82788607,10.75865083,72.072272,14.32078114,18.13875893,102.4692921,-3.425089618,172.0832172,19.5198198,14.86832435,West
19-10-2025 23:00,5.500411948,-60.65787879,-4.438657926,,-0.970820809,-4.758727757,28.48810932,1.395766248,0.758946556,27.92701632,26.88286349,153.6039684,3.357799535,7.339857359,South
24-02-2025 05:00,11.16075863,216.0122301,22.34464247,21.8931682,28.85449791,22.43862714,,24.94457402,24.65928376,83.26491508,-75.71944823,244.3525137,28.71397594,27.08117052,East
11-05-2024 18:00,,740.2961913,19.49326215,26.39313535,26.03407505,19.30035079,83.97034213,20.77507976,27.70732266,89.95039385,78.643514,10.00659707,24.69741119,20.73933107,West
26-07-2023 09:00,11.36100334,160.5293804,,12.8210643,11.64487004,5.220077588,60.79469911,7.872562665,8.519829439,70.33730226,-30.22209493,347.0447363,7.487443563,8.36042329,East
28-11-2024 21:00,10.5015183,172.981442,0.666558163,0.294282087,6.845413071,1.133517541,57.80800816,4.227836467,6.207571026,77.94793784,-22.81025518,63.27200651,6.098991223,,South
24-12-2023 21:00,4.991951821,-238.0223583,10.43069622,15.04425476,15.01304814,,20.27387882,11.49786324,11.48748468,14.04133653,-71.08233498,312.9142157,24.53165827,11.24182131,North
09-04-2023 16:00,22.29599674,1727.043161,26.95789771,30.74602232,35.206389,27.10712786,105.3790786,32.98677034,27.79928853,116.4067635,37.73472994,281.751481,30.56912662,32.83307506,North
01-12-2023 06:00,10.41072574,109.999229,0.632384008,9.806664208,5.591233473,0.852858242,58.39414666,3.224538691,3.599368802,48.2031124,-28.00600259,244.3881731,8.30341936,3.69485994,West
02-02-2025 03:00,12.09877301,263.8087474,19.26851844,24.07679245,,18.87251051,59.60254048,25.17436669,25.494431,67.2738932,72.06591595,73.72173978,,24.84478281,North
20-06-2023 19:00,12.47604885,298.1581574,12.82891949,24.08285836,17.10410576,12.75359104,58.92833568,19.14369189,21.99774604,67.60375144,-58.50788651,204.8022831,17.1747079,13.68700584,West
03-02-2025 10:00,8.452732794,97.64977512,16.50019312,20.61349945,22.27884983,16.57733742,39.92301872,16.70788681,22.0857615,43.28990115,-4.432309304,204.7189517,23.75590385,21.83981355,East
04-11-2023 03:00,15.53700709,670.4260571,2.190110114,12.37956681,8.534563069,2.19423485,84.43814752,8.136211308,7.847423216,82.61780246,49.85902354,,11.24997781,7.389026808,East
26-02-2025 20:00,22.03755283,1442.896397,24.08597077,31.99445358,24.63349523,23.6630913,115.0772916,26.85811964,28.62008315,132.5829642,-24.32262587,97.93548682,32.60947784,27.74043299,East
04-04-2025 15:00,11.586017,,28.12316266,34.59245413,33.29481486,28.09740808,59.12729267,32.20031531,33.26572283,67.01937189,-52.99369207,118.4298024,36.08871528,30.83342894,East
19-04-2024 07:00,19.73831224,1240.376029,18.67418556,25.55431239,20.1986221,19.4855784,101.8514901,26.53970243,25.23994118,126.2021682,42.12925092,252.8048107,25.60267853,23.90545038,North
20-02-2025 01:00,15.95173927,533.395792,16.34343405,23.806859,19.78013038,16.82806679,75.75520764,20.85973884,18.06968352,100.5317958,-63.52222654,261.6744691,28.12800358,21.52028629,North
23-04-2025 18:00,18.95808912,1011.428056,28.39381845,36.33012902,33.13076921,28.41083438,96.95852881,32.2654388,32.86230285,121.0651701,-30.78085079,241.0965198,,31.32748493,North
18-01-2025 02:00,20.79520912,1224.655367,11.19062359,24.55087559,16.77198062,11.66664755,105.2735901,,15.90756281,126.9241642,-9.184950158,320.1147628,18.94263047,14.15241697,North
13-04-2023 06:00,15.52179067,457.367034,24.48795615,38.1691432,30.41401818,24.27572379,77.5486986,30.57681492,30.31381392,,30.76393399,97.48810553,28.43676348,33.17929031,North
28-05-2023 02:00,14.33515318,,17.9074912,24.66844939,24.02065214,17.19198352,74.30967884,22.4990396,25.70450022,88.43653859,-33.35921698,13.7398599,29.27014753,23.51246679,West
16-04-2024 09:00,8.136334147,0.116185038,23.40962874,36.91328623,30.57265455,22.93775815,36.03699726,25.73445199,34.07489738,47.22515389,-29.92798996,305.8365864,27.73805051,28.19772935,East
19-01-2024 23:00,8.753343241,94.12373999,13.43041906,26.69166591,18.38752791,13.83014952,43.09620241,15.53060273,19.62272081,48.75017837,31.67122268,350.1246353,23.04392505,17.54390313,East
18-10-2024 16:00,0.378782825,-75.56945447,-2.677529045,8.650484631,2.305486226,-3.060781105,-1.47702131,-0.215586873,-3.401552687,13.93744464,13.20143722,289.2266563,1.271898183,2.257996769,South
12-03-2023 15:00,15.789921,686.0140849,26.88034606,37.46126099,32.54608867,26.79322341,86.2215241,33.19729849,25.31020486,104.6599791,24.05591889,34.57523379,35.97634328,30.989843,South
13-11-2023 17:00,13.23578422,443.5193122,-2.250808258,2.907134785,4.090758922,-2.246032968,62.82030434,5.16914184,8.499154039,86.78577575,-75.81566367,161.651977,4.298324471,1.304370111,South
09-06-2025 18:00,7.638760853,217.0051786,16.60210533,23.17586487,21.53462918,17.16525962,39.81912064,23.55621364,22.13869272,56.52103601,12.04917168,268.9100558,25.86608046,16.73418459,West
13-03-2023 11:00,11.95324928,157.2836543,24.19672977,30.68750438,29.13594255,24.62991964,63.95577406,29.03738558,25.66058841,79.90033152,-58.81169521,288.8594008,30.95222892,29.24423691,West
29-04-2024 20:00,8.762932655,94.37125124,23.77557858,30.29038104,29.37562139,24.36141341,43.09065938,28.98161109,,56.70516516,50.05875322,350.2742644,30.44631461,30.13425121,South
04-11-2024 18:00,3.314402318,210.7835054,-3.121825495,6.928931329,3.497522974,-3.194546049,17.17167514,0.942072468,3.481184936,20.46931268,-42.92324287,257.2725906,4.708669759,0.090579229,West
25-07-2024 14:00,5.012241487,-116.5784904,4.273779933,13.41830166,10.83403178,4.306087675,29.61944933,9.044503037,13.53264795,31.00773286,-68.31274309,2.345814147,12.62564524,9.683402107,East
31-05-2025 07:00,18.74251177,1070.175927,20.27499524,31.66319214,26.76929097,19.93107051,99.97836227,26.63524436,25.96027285,,-6.652750576,185.3293492,27.84100629,25.11691518,North
02-03-2025 03:00,22.47856178,1896.59141,21.7283242,27.56139582,25.08534235,21.968449,114.7634714,26.30106965,24.10444982,159.7315867,-24.35555991,244.6706321,30.14424696,23.24435913,North
21-06-2024 23:00,10.6302359,237.2220137,8.966995386,15.33566682,13.26655131,8.446113224,57.2072465,14.07824612,11.4790934,63.5116698,-0.493746443,307.2291149,13.42462262,11.17466943,North
17-11-2024 13:00,17.53807337,861.5388968,-0.292388373,6.16801402,4.183231145,-0.447944945,81.0888651,1.812986533,8.55518637,85.63162332,-87.70956054,3.953925137,8.653819863,8.000738002,South
19-08-2025 21:00,15.80380417,649.4285817,-2.268927879,8.041417921,2.264393565,-2.197303068,72.02024048,2.5146979,-3.133560411,80.85735816,14.35697314,137.7358964,4.027123531,2.602097531,West
19-05-2024 02:00,13.95935277,498.977147,17.65032657,25.28011809,21.52980005,18.06739269,66.66225631,19.1975935,30.28995659,76.57449434,55.74107278,181.2522061,29.41062756,23.94347715,East
14-05-2025 07:00,13.48296401,404.1041839,21.03622076,30.14848906,23.95299702,20.64538199,73.83534512,23.82196901,23.20250718,94.75507828,-29.23808244,28.06426184,31.59177335,25.29979664,South
30-11-2024 23:00,1.904087793,40.35328198,4.115946988,14.99162838,9.211744178,4.272913926,13.10824239,8.053514567,11.18575344,8.796422001,70.82263527,265.718235,9.126527595,8.259384194,South
13-01-2025 19:00,7.651566424,81.48705405,13.17592891,25.0477247,19.03129606,13.10234182,39.02752495,16.23941099,16.69098941,58.54682378,77.88809736,172.827977,24.17277243,16.36544754,West
16-07-2025 03:00,10.31793355,291.0556289,3.21994988,9.626126567,9.131782803,3.348006586,51.26163952,7.390872442,9.792826403,57.05472076,63.40879744,206.8346044,7.405814167,9.08043524,South
07-06-2024 21:00,19.06598031,1221.050956,17.7386069,29.04239779,23.61490902,18.31552951,83.03834419,22.37121151,26.7055489,105.136687,-84.35204895,23.55355172,28.50904899,22.47602723,West
26-05-2025 17:00,6.034827297,125.3490964,20.86018236,31.0027304,25.47696315,20.49343361,31.93344295,25.10787983,25.15196737,34.76987036,66.4292146,168.970232,25.82475126,24.60099898,West
10-06-2025 21:00,13.60334858,375.6107566,16.62464498,25.8935875,20.95126141,16.51097002,66.93897361,19.83829939,29.52083424,62.69624653,71.71933763,169.9267085,24.32580849,18.3304372,East
16-02-2025 09:00,5.836518452,37.32675932,19.13181297,29.90683532,25.14838407,19.53171177,26.66040797,18.15380806,24.89271425,50.40482155,32.92993027,187.3134209,27.4710649,21.73469545,South
11-12-2023 22:00,7.484873843,55.76905971,5.289103776,11.30195267,10.98396626,5.731295992,32.78813343,11.00819139,12.41106443,39.89688766,-69.04143507,298.3142336,13.9623911,10.88050356,South
17-10-2025 10:00,8.164147831,,-4.66051476,6.149884522,-0.655891849,-4.705293741,44.58694136,2.869015164,-1.013833918,69.56568004,-40.56571333,,2.71448213,0.4687467,North
10-09-2025 03:00,13.300795,401.9781566,-5.31016911,5.701706902,1.67088362,-5.446774978,67.09846604,-6.043729574,0.108084061,85.10805113,-67.03514897,209.4384802,1.107802604,0.371772539,South
23-06-2025 06:00,12.57124005,416.2018653,8.590586308,18.92953817,14.28368034,9.176290748,66.13724921,10.99997081,20.71071055,77.82094042,-26.44128132,258.9761744,14.08656465,14.97988945,East
17-01-2025 21:00,17.72109115,858.4568544,15.02625309,21.63495299,19.85824495,15.03067391,89.19059597,17.85454047,23.50395148,105.6539899,-28.67302294,41.01293749,26.42654795,20.07568379,West
28-07-2025 19:00,3.476345689,-46.6790964,1.828086068,2.167657565,6.748090073,1.711153148,9.546458002,6.063909801,5.396113303,,-69.87407859,43.04488829,12.31030866,5.511448804,South
09-04-2025 10:00,13.36926573,342.3042129,27.65013482,34.8634968,34.63541719,27.63482066,61.71443121,34.40688823,33.22878598,97.5070053,-50.20143148,210.8472935,35.66226454,34.11503095,North
07-09-2023 00:00,12.2582469,390.0392499,-0.804986524,3.47883836,6.874373454,-1.080241614,55.73505934,3.129152518,-1.983049858,83.03995002,-19.74062224,298.358057,2.939216964,6.329268088,West
06-08-2024 15:00,7.326756655,-88.32523119,3.015246988,13.08324257,5.595793836,3.379149626,37.11874796,2.63740499,11.51175464,38.40334845,35.86918729,336.1966545,,7.677637402,East
13-02-2023 23:00,10.43020849,30.66140536,21.38437645,31.91910867,26.79932579,21.21900799,48.30077526,27.400756,27.81892902,59.6189792,74.70624998,56.11476912,26.82083627,26.52223238,South
20-12-2023 02:00,12.43079458,356.8576568,8.137546152,17.92478181,11.81403289,8.102040205,62.3001028,13.64086408,14.57717103,78.13975951,-42.94850736,265.6193793,18.04637984,13.7386181,North
06-09-2025 03:00,7.001532353,68.15678887,-4.059942424,4.458856819,0.93326974,-4.243859334,30.776232,0.229803347,5.162503562,49.02316167,-61.29052518,275.375832,2.421503757,-0.324928609,South
30-03-2025 06:00,21.45856929,1402.722343,24.93049552,33.74814901,29.30205596,24.93091996,101.0055107,28.14544277,35.23282542,112.1069858,-77.21935325,252.7487053,34.63526477,30.10426974,East
17-06-2025 15:00,5.251376073,-87.8076665,13.45802685,21.31251524,19.34241037,13.67459772,24.68490706,18.6962765,21.64017661,18.51195306,-47.11147457,270.8735292,21.6053609,18.74591915,East
15-09-2023 01:00,2.681323516,143.9542438,-5.66691692,-4.58566128,1.127008703,-5.198089402,11.60381701,-1.618292775,-4.375828498,25.5698314,66.31070172,220.7787325,5.11235653,-1.297797636,East
08-04-2023 13:00,19.96854609,1224.743363,21.93517698,,24.15747468,21.82820064,92.9932597,23.95025232,26.05938083,107.3135668,-54.22506721,132.472338,30.09020465,28.29670145,South
26-01-2024 00:00,19.03610634,1143.850854,19.60874109,23.88525239,,19.34363205,95.81471098,26.70330508,21.28377704,138.7595582,-3.922476549,162.0198017,23.24403263,21.01161246,South
23-02-2024 01:00,15.34671421,512.6396165,21.02480215,32.99129739,25.41772619,20.8480685,78.39426858,26.79571507,27.85916009,98.4665255,17.09940847,288.8685046,29.0840931,23.16045865,South
09-01-2025 14:00,16.40810415,492.3823437,18.25972207,27.16697391,22.35265676,18.47511088,83.40973137,20.67770359,21.98209058,98.90124953,-76.93317342,35.88451054,25.79693004,20.60916283,South
24-05-2025 00:00,16.69223168,656.935057,17.64834072,31.35953017,20.40688344,17.32428711,80.04929614,18.35577959,24.3458813,85.58575831,-88.2304523,306.1646244,24.29302046,21.53614112,South
23-08-2023 02:00,7.165888517,250.4181853,-1.0954411,7.814958379,3.466571431,,34.91337665,3.173523386,2.406033474,46.87309941,29.58345383,289.4865199,7.383416488,3.149690619,West
23-10-2025 19:00,12.00207573,403.062735,-2.027640735,7.853074067,3.026574225,-2.095425191,59.60352026,5.861337589,5.299303943,238.3683917,45.42325636,103.4773627,4.763450235,3.81678861,North
02-06-2025 23:00,8.015215741,132.3059109,17.34817311,28.13482621,24.29290821,16.97294158,41.73858778,23.88047342,26.70455855,68.91968244,-59.77894964,340.89304,23.21785675,22.70358598,North
31-08-2023 23:00,13.61235668,386.5113742,-1.989125877,6.461130439,1.649613695,-1.792487944,67.71924,1.46276196,6.495100582,93.4061631,-7.036894637,99.8155873,6.55021105,-0.059763273,South
20-02-2025 13:00,17.22492768,873.3348883,19.49113418,28.33161974,24.98404094,19.05524659,92.8624672,25.36459654,24.62215697,122.2196898,-60.80704365,28.99889758,22.63336489,23.99257543,West
29-09-2023 23:00,15.03829708,411.5299988,-2.706564536,9.551668657,-0.366088134,-3.359240095,72.90886329,0.310039419,-1.162672981,103.5722934,-71.81278389,37.78472267,2.345970851,2.299289872,West
05-07-2023 02:00,19.21562675,1384.073595,8.226487959,12.67375375,13.42961887,7.851641118,100.4733028,9.040907675,11.5385038,135.6394373,60.51261026,181.0131072,18.3442829,16.52076217,West
05-02-2025 16:00,18.94749755,1013.86138,17.13213726,23.96231555,24.49732572,16.52990239,99.18617574,22.93681816,23.90729868,100.4701142,-11.09873942,40.8594149,20.14897542,22.87519963,East
17-04-2024 00:00,9.762959087,214.0391031,26.38485874,32.66611788,29.8521802,26.61897504,47.75239271,28.30900362,32.55920871,60.8289612,-26.68176079,213.4069732,33.82193797,33.52009577,North
13-12-2023 01:00,15.8962541,528.5686845,2.427321401,14.47665552,6.860822641,1.645551771,84.75791303,6.456125005,7.935170049,99.64227622,11.56891601,72.81981134,11.6668032,3.426570498,East
10-03-2023 03:00,8.033683118,154.4329436,20.25053454,26.96501887,24.07178989,20.07293357,36.89005496,24.62684068,29.29074207,46.03110401,29.5831993,145.6057342,26.16770134,21.96555853,South
13-04-2024 09:00,13.91013333,454.6748051,26.04507251,31.73346943,28.5186677,25.64545105,70.34039635,29.53748056,32.54742366,91.18556812,-36.97904529,9.484672293,30.5598049,32.59197675,East
26-08-2025 18:00,2.440077319,-117.3383613,-4.452693631,5.66493197,-1.61877336,-4.474956619,9.597083339,-0.25771906,-5.373117709,17.17234102,-33.80694822,7.458273118,2.430740704,1.382911933,East
16-06-2025 22:00,4.892060597,-65.6034955,13.83319705,18.26963822,19.66006674,13.73915678,32.96726993,19.01738128,17.15598903,19.87596885,-84.86664589,,24.00300377,18.44757003,South
09-03-2025 23:00,12.75993134,160.0715828,19.99235553,29.29825514,27.95754205,20.24139384,67.22785462,25.82412331,28.48369907,90.065309,52.26103029,189.8315222,24.43689999,24.79081196,South
28-10-2023 11:00,5.399784017,28.00205874,-1.252400656,3.731038974,1.920844529,-1.319549149,32.27365155,5.387303096,3.834969637,29.72183602,-48.93596941,78.10621522,4.212083518,4.665422783,South
14-05-2024 21:00,21.70368706,1549.483394,22.24343584,27.47021652,26.19310075,21.90725695,107.4478229,26.4427218,27.03980198,118.9569465,65.90594298,184.6284417,29.43379144,31.1851819,West
30-12-2024 01:00,9.244371723,272.7256405,9.66536638,17.53816488,15.50274886,9.405371325,38.5497926,12.79137919,,238.9343288,-37.83642957,279.2461157,17.11359403,13.60187662,South
26-10-2023 06:00,11.85274034,213.8047238,-3.468918169,6.985710695,2.751919004,-3.449588666,57.74132794,0.635136481,1.864344945,80.46443122,46.05927178,43.87711164,4.590043323,0.847877535,West
06-08-2024 08:00,9.686251828,213.3158679,-1.41675631,10.6329826,3.091175341,-1.222994154,47.45065851,1.997113813,3.305795604,62.10290265,-1.856510255,255.6047594,5.332436664,3.652066556,South
02-06-2024 03:00,14.17166662,505.1143326,16.40593343,23.27893573,22.86156937,17.25477904,67.15656712,24.05764947,23.43424465,77.83365168,-77.45270833,201.6546565,23.50458716,19.59521441,South
11-03-2024 10:00,15.36421361,680.634182,25.06654345,34.25710668,30.79721988,24.8851306,81.99724905,,26.27447706,82.49936742,69.28145964,202.9176811,33.5786769,30.12865662,West
22-12-2024 01:00,3.17056823,34.7002435,8.732367059,15.79655226,12.52913186,9.332099236,15.97826833,12.3522441,13.36604749,0.456645709,-36.31428219,207.9324537,13.63574648,18.32434558,East
29-04-2024 16:00,10.46526566,129.0308673,25.2807789,25.99438699,32.13186868,24.9570413,59.83974462,31.19004379,31.20499379,73.66283432,43.61052112,123.9026304,35.15395541,29.2167399,South
26-09-2023 21:00,15.19322517,419.9065874,-8.238894883,3.576357265,-4.3916214,-8.032307697,69.48892014,-6.540026082,-5.501886554,80.49184795,-28.69129834,183.8026433,-0.716214412,-4.991631005,South
17-09-2025 22:00,15.1773495,,-2.343598334,,2.678010079,-2.128299465,70.72886143,3.005773545,2.585664965,70.5781234,-73.12181577,181.0491103,6.122033677,3.489620052,West
17-12-2025 18:00,14.21922597,441.3977093,5.556624814,8.434020933,8.355162418,5.344961733,65.87085356,9.872561981,10.95227594,81.27960969,,139.253367,10.71345588,,South
11-02-2023 08:00,15.52820435,544.4972909,21.13444074,23.8272629,24.38242484,20.74995943,75.71606133,25.95167243,32.71180676,60.08532309,31.36767107,195.2743204,25.05411658,28.04519925,North
24-03-2023 23:00,11.51878002,99.76171396,27.25404242,36.81757322,33.01864297,27.17369363,58.1337217,28.29621998,33.29818235,89.09347971,56.24161848,123.9953305,35.22297722,32.31476916,South
23-05-2025 02:00,18.54691615,924.3256196,17.08268038,30.8987801,19.78518906,16.52465255,85.80240434,21.92031632,24.64528669,96.00153616,-81.03958034,95.74359387,29.07561329,23.20928277,West
03-06-2023 12:00,18.77946248,851.4920931,15.82474811,25.39808485,22.60919996,16.15771248,95.1653221,20.52791802,22.61180051,109.7501685,39.89584383,234.6261501,24.07932116,21.39685959,West
21-03-2025 12:00,6.466826998,87.33974226,27.13298134,38.5321067,33.41034267,27.34516959,35.69389927,32.58760571,38.65165599,62.0621152,69.25633984,204.5466341,37.32719717,33.19475194,West
03-12-2024 15:00,8.326457029,49.05494989,5.076585491,,10.41422157,4.497288125,45.93903533,5.231605642,,55.9791771,64.01367795,351.8197683,14.04670145,7.727231426,East
10-03-2023 23:00,6.676290614,149.0872247,23.90080144,33.55708242,29.90408567,23.86848265,33.61168333,28.7641762,27.79639737,64.69878184,89.48864491,279.0692907,30.94447053,30.59685577,West
13-12-2024 04:00,6.741436327,-67.23214048,8.644448754,21.71462384,13.64094002,8.983037081,31.16581701,11.90792116,9.070183598,28.73869866,56.24433879,232.7237712,12.79831372,14.81869861,South
18-03-2023 22:00,10.22153163,225.6180218,26.24499401,33.24538702,28.65285721,25.83761545,45.51386182,28.51784898,33.38275048,62.15195171,86.87314639,22.4027918,33.80864143,33.03391788,South
19-09-2024 00:00,11.82635647,278.078127,-6.494721017,2.915609297,-2.907453013,-6.533453181,57.54814013,0.113836516,5.152681922,73.76011085,-30.04681333,305.1860216,-2.512882281,-0.034149167,West
08-10-2023 08:00,7.738101274,51.83115257,-6.967703785,3.45656586,69.56385104,-7.231384009,43.72780113,-5.641669561,4.072029215,56.83978634,-5.448166053,116.0226199,,-1.95664924,South
17-12-2024 07:00,14.60965937,341.4010261,5.619232113,13.33135614,13.21605191,5.324237443,76.2023717,8.750257987,13.57553939,103.5010108,-68.09959241,314.3319936,11.92061514,10.77972803,East
20-09-2025 15:00,11.60551648,114.2376676,-5.851111858,-1.909761767,-2.624194968,-5.557285532,63.86101552,-3.100540702,-0.36112514,90.56648271,-42.18205557,176.6317043,4.903732243,-1.368436678,East
24-04-2023 23:00,9.892887324,41.42561927,22.20995284,28.99834018,29.04317101,22.4284154,46.36325614,26.56680327,25.67329509,48.74622447,-59.98238103,183.440066,28.74336522,27.8287817,East
05-12-2023 10:00,14.87905723,410.995173,3.308656225,8.878436431,8.798964358,3.256634257,71.21417034,12.31868163,7.049169292,91.0134876,48.16475919,,11.85534873,8.53746131,East
05-11-2025 09:00,16.16465836,617.2437281,-3.219680907,7.071485212,0.462539333,-3.126220549,78.44718919,0.167435859,-0.133652169,89.18847765,40.74498394,97.27459594,5.775610165,3.246424656,East
06-10-2025 19:00,3.927768577,137.8376591,-0.846620527,1.093473155,3.823145142,-1.153795602,21.85408251,2.448441276,2.458404503,39.26289413,76.07387904,30.97474547,5.808324274,3.757164424,West
05-12-2023 08:00,11.10866785,375.8629012,7.979272091,18.22818691,12.91707343,8.163138403,61.18575435,11.07768321,,63.42188549,4.01791521,158.5303489,13.06314505,12.72216887,South
24-01-2023 18:00,17.98188531,848.7580563,16.84972171,25.54194976,23.66656658,16.57102729,87.40784875,20.03052446,25.21939234,99.34215704,-31.87240013,145.7364342,25.30885533,23.60944476,West
30-09-2024 23:00,5.812064657,-65.71256506,-3.986129711,2.326095158,0.308509917,-4.048625038,30.16131494,1.038719961,-1.543836382,21.80354366,36.70550654,,1.537356399,0.963986152,West
28-02-2024 14:00,8.876214617,84.54824235,25.44084758,29.32543586,28.92606664,25.4754249,42.45417189,29.30309656,31.33450003,52.76619403,-20.65963341,209.6006166,33.16789039,29.29464964,South
11-11-2023 16:00,1.760535091,-155.5237783,-1.583755566,7.912327979,5.237082366,63.89024099,1.279280397,4.599937508,4.380529229,-10.03618595,-12.1800048,198.7912495,7.300456803,2.125297095,East
02-04-2024 17:00,6.951028928,11.744779,22.9097049,27.36804789,26.93078227,23.15561858,33.57578373,26.30172481,26.68451665,44.84056448,45.01710976,187.4668153,32.51916777,28.05831461,South
